"{'key': 's', 'time': 6708}"
"{'key': 'j', 'time': 6871}"
"{'key': 'a', 'time': 6918}"
"{'key': 'k', 'time': 6990}"
"{'key': 'j', 'time': 7252}"
"{'key': ' ', 'time': 7582}"
"{'key': 'w', 'time': 7726}"
"{'key': 'e', 'time': 7747}"
"{'key': 'j', 'time': 7965}"
"{'key': 'k', 'time': 8145}"
"{'key': 'd', 'time': 8354}"
"{'key': 'j', 'time': 8478}"
"{'key': 'w', 'time': 8644}"
"{'key': ' ', 'time': 8940}"
"{'key': 'd', 'time': 9147}"
"{'key': 'a', 'time': 9183}"
"{'key': 's', 'time': 9210}"
"{'key': 'j', 'time': 9350}"
"{'key': 'k', 'time': 9442}"
"{'key': 'd', 'time': 9494}"
"{'key': 'w', 'time': 9673}"
"{'key': 'j', 'time': 9799}"
"{'key': 'k', 'time': 9917}"
"{'key': 'd', 'time': 10122}"
"{'key': 'a', 'time': 10180}"
"{'key': 's', 'time': 10217}"
"{'key': ' ', 'time': 10428}"
"{'key': 'd', 'time': 10593}"
"{'key': 'w', 'time': 10743}"
"{'key': 'i', 'time': 11192}"
"{'key': 'd', 'time': 11414}"
"{'key': 'i', 'time': 11442}"
"{'key': 'o', 'time': 11543}"
"{'key': 'w', 'time': 11644}"
"{'key': 'd', 'time': 11950}"
"{'key': 'a', 'time': 12093}"
"{'key': ' ', 'time': 12098}"
"{'key': 's', 'time': 12109}"
"{'key': 'd', 'time': 12316}"
"{'key': 'd', 'time': 12823}"
"{'key': 'd', 'time': 12859}"
"{'key': 'd', 'time': 12887}"
"{'key': 'a', 'time': 12912}"
"{'key': 's', 'time': 12922}"
"{'key': 'j', 'time': 12975}"
"{'key': 'k', 'time': 13029}"
"{'key': 'd', 'time': 13162}"
"{'key': 'w', 'time': 13375}"
"{'key': 'e', 'time': 13396}"
"{'key': 'j', 'time': 13478}"
"{'key': 'i', 'time': 13663}"
"{'key': 's', 'time': 13924}"
"{'key': 'a', 'time': 13963}"
"{'key': ' ', 'time': 14161}"
"{'key': 'd', 'time': 14225}"
"{'key': 'w', 'time': 14577}"
"{'key': 'i', 'time': 15004}"
"{'key': 's', 'time': 15052}"
"{'key': 'a', 'time': 15065}"
"{'key': 'o', 'time': 15129}"
"{'key': 'd', 'time': 15307}"
"{'key': 'i', 'time': 15401}"
"{'key': 'o', 'time': 15502}"
"{'key': 'w', 'time': 15529}"
"{'key': ' ', 'time': 15846}"
"{'key': 'a', 'time': 16054}"
"{'key': 's', 'time': 16075}"
"{'key': 'd', 'time': 16369}"
"{'key': 'j', 'time': 16612}"
"{'key': 's', 'time': 16681}"
"{'key': 'k', 'time': 16724}"
"{'key': 'a', 'time': 16757}"
"{'key': 'j', 'time': 16950}"
"{'key': 'd', 'time': 17031}"
"{'key': 'i', 'time': 17227}"
"{'key': 'w', 'time': 17307}"
"{'key': 'u', 'time': 17373}"
"{'key': ' ', 'time': 17805}"
"{'key': 'd', 'time': 17965}"
"{'key': 's', 'time': 17982}"
"{'key': 'a', 'time': 18075}"
"{'key': 'j', 'time': 18200}"
"{'key': 'k', 'time': 18351}"
"{'key': 'd', 'time': 18440}"
"{'key': 'w', 'time': 18627}"
"{'key': 'o', 'time': 19228}"
"{'key': 's', 'time': 19271}"
"{'key': 'a', 'time': 19275}"
"{'key': 'i', 'time': 19435}"
"{'key': 'd', 'time': 19508}"
